,category_name,type
0,technology,2
1,business,0
2,technology,2
3,business,0
4,sport,1
5,sport,1
6,sport,1
7,sport,1
8,technology,2
9,technology,2
10,sport,1
11,business,0
12,business,0
13,technology,2
14,technology,2
15,technology,2
16,business,0
17,business,0
18,technology,2
19,sport,1
20,sport,1
21,business,0
22,sport,1
23,sport,1
24,sport,1
25,technology,2
26,business,0
27,technology,2
28,sport,1
29,business,0
30,technology,2
31,business,0
32,sport,1
33,business,0
34,business,0
35,business,0
36,business,0
37,business,0
38,technology,2
39,technology,2
40,technology,2
41,business,0
42,business,0
43,sport,1
44,sport,1
45,business,0
46,business,0
47,technology,2
48,sport,1
49,business,0
50,business,0
51,business,0
52,technology,2
53,sport,1
54,sport,1
55,sport,1
56,sport,1
57,technology,2
58,sport,1
59,technology,2
60,sport,1
61,business,0
62,sport,1
63,business,0
64,business,0
65,sport,1
66,technology,2
67,business,0
68,technology,2
69,technology,2
70,business,0
71,business,0
72,sport,1
73,technology,2
74,technology,2
75,sport,1
76,sport,1
77,sport,1
78,sport,1
79,business,0
80,sport,1
81,business,0
82,sport,1
83,sport,1
84,technology,2
85,sport,1
86,sport,1
87,technology,2
88,sport,1
89,technology,2
90,sport,1
91,business,0
92,sport,1
93,sport,1
94,sport,1
95,technology,2
96,technology,2
97,technology,2
98,business,0
99,technology,2
100,business,0
101,sport,1
102,business,0
103,technology,2
104,sport,1
105,sport,1
106,sport,1
107,technology,2
108,technology,2
109,business,0
110,business,0
111,sport,1
112,business,0
113,business,0
114,technology,2
115,technology,2
116,business,0
117,business,0
118,business,0
119,sport,1
120,technology,2
121,business,0
122,sport,1
123,business,0
124,technology,2
125,sport,1
126,business,0
127,business,0
128,business,0
129,sport,1
130,sport,1
131,technology,2
132,business,0
133,business,0
134,business,0
135,business,0
136,sport,1
137,sport,1
138,sport,1
139,sport,1
140,business,0
141,sport,1
142,technology,2
143,technology,2
144,sport,1
145,sport,1
146,sport,1
147,business,0
148,sport,1
149,sport,1
150,business,0
151,sport,1
152,business,0
153,business,0
154,business,0
155,business,0
156,sport,1
157,sport,1
158,business,0
159,technology,2
160,sport,1
161,sport,1
162,sport,1
163,business,0
164,technology,2
165,sport,1
166,technology,2
167,sport,1
168,business,0
169,business,0
170,business,0
171,business,0
172,business,0
173,business,0
174,business,0
175,sport,1
176,business,0
177,sport,1
178,sport,1
179,sport,1
180,sport,1
181,business,0
182,sport,1
183,technology,2
184,technology,2
185,sport,1
186,sport,1
187,technology,2
188,sport,1
189,sport,1
190,technology,2
191,business,0
192,technology,2
193,sport,1
194,sport,1
195,sport,1
196,sport,1
197,sport,1
198,sport,1
199,sport,1
200,technology,2
201,sport,1
202,business,0
203,technology,2
204,business,0
205,sport,1
206,sport,1
207,sport,1
