,Category_name,code
0,technology,3
1,business,1
2,technology,3
3,business,1
4,sport,2
5,sport,2
6,sport,2
7,sport,2
8,technology,3
9,technology,3
10,sport,2
11,business,1
12,business,1
13,technology,3
14,technology,3
15,technology,3
16,business,1
17,business,1
18,technology,3
19,sport,2
20,sport,2
21,business,1
22,sport,2
23,sport,2
24,sport,2
25,technology,3
26,business,1
27,technology,3
28,sport,2
29,business,1
30,technology,3
31,business,1
32,N/A,0
33,sport,2
34,business,1
35,business,1
36,business,1
37,business,1
38,business,1
39,technology,3
40,technology,3
41,technology,3
42,N/A,0
43,business,1
44,business,1
45,sport,2
46,sport,2
47,business,1
48,business,1
49,technology,3
50,sport,2
51,N/A,0
52,business,1
53,business,1
54,business,1
55,technology,3
56,sport,2
57,sport,2
58,N/A,0
59,sport,2
60,sport,2
61,technology,3
62,sport,2
63,technology,3
64,sport,2
65,business,1
66,sport,2
67,business,1
68,business,1
69,sport,2
70,technology,3
71,business,1
72,technology,3
73,technology,3
74,business,1
75,business,1
76,sport,2
77,technology,3
78,technology,3
79,sport,2
80,sport,2
81,sport,2
82,sport,2
83,business,1
84,sport,2
85,business,1
86,sport,2
87,sport,2
88,technology,3
89,sport,2
90,sport,2
91,technology,3
92,sport,2
93,technology,3
94,sport,2
95,business,1
96,sport,2
97,sport,2
98,sport,2
99,technology,3
100,technology,3
101,technology,3
102,business,1
103,technology,3
104,business,1
105,sport,2
106,business,1
107,technology,3
108,sport,2
109,sport,2
110,sport,2
111,technology,3
112,technology,3
113,business,1
114,business,1
115,sport,2
116,business,1
117,business,1
118,technology,3
119,technology,3
120,business,1
121,business,1
122,business,1
123,sport,2
124,technology,3
125,business,1
126,sport,2
127,business,1
128,technology,3
129,sport,2
130,business,1
131,business,1
132,business,1
133,sport,2
134,sport,2
135,technology,3
136,business,1
137,business,1
138,business,1
139,business,1
140,sport,2
141,sport,2
142,sport,2
143,N/A,0
144,sport,2
145,N/A,0
146,business,1
147,sport,2
148,technology,3
149,technology,3
